features0,features1,features2,uid,qid,keywords,docId,grade
0.0,0.0,2.4547963,40_1892,40,star wars,1892,3
0.0,0.0,0.0,40_1891,40,star wars,1891,3
7.2726,0.0,0.0,40_85783,40,star wars,85783,0
7.2726,0.0,0.0,40_52959,40,star wars,52959,0
5.8994045,0.0,0.0,40_13475,40,star wars,13475,1
5.8994045,0.0,0.0,40_209276,40,star wars,209276,0
0.0,0.0,6.868508,40_81899,40,star wars,81899,0
4.962413,0.0,2.2779262,40_54138,40,star wars,54138,0
4.962413,0.0,0.0,40_188927,40,star wars,188927,0
4.962413,0.0,0.0,40_200,40,star wars,200,0
0.0,0.0,0.0,40_13685,40,star wars,13685,0
0.0,0.0,0.0,40_10207,40,star wars,10207,0
0.0,0.0,0.0,40_13996,40,star wars,13996,0
0.0,0.0,0.0,40_174314,40,star wars,174314,0
0.0,0.0,0.0,40_126148,40,star wars,126148,0
0.0,0.0,3.276606,40_325553,40,star wars,325553,1
0.0,0.0,0.0,40_69315,40,star wars,69315,0
0.0,0.0,0.0,40_105077,40,star wars,105077,0
0.0,0.0,0.0,40_66588,40,star wars,66588,0
0.0,0.0,0.0,40_130745,40,star wars,130745,0
0.0,0.0,0.0,40_37079,40,star wars,37079,0
0.0,0.0,0.0,40_126757,40,star wars,126757,0
0.0,0.0,0.0,40_39797,40,star wars,39797,0
0.0,0.0,0.0,40_18112,40,star wars,18112,0
0.0,0.0,0.0,40_43052,40,star wars,43052,0
